	1481.7268,621.02669: 99.34257819
2356.3193,923.99695
	2331.9371,925.51218: 49.603924787655416
	2366.8714,909.92794: 37.42089636330449
	2357.4806,936.72909: 26.21124487156851
	2376.3838,919.95634: 42.93629225240145
2377.9704,999.66909
	2376.8889,979.63119: 41.24440172381409
	2374.3635,1022.0576: 47.00995741093203
2126.5896,1310.8751
	2129.4015,1347.2509: 76.92983265907552
	2053.6401,1302.8042: 150.20427687074553
	2123.6272,1287.5097: 49.065345609552146
	2139.5031,1331.0884: 50.46434877379164
	2146.0691,1297.7534: 48.096828993060385
2495.701,1846.2934
	2479.2417,1842.8484: 35.27907919054488
	2517.1721,1851.5723: 46.128177689298326
2633.0162,1005.4777
	2630.3095,977.32866: 61.194195185057424
	2642.2187,995.7338: 28.812630901097936
	2633.0162,1067.7303: 132.229934845279
2065.1638,2177.9927
	2066.2464,2186.6539: 16.951915229999997
	2122.8152,2127.1079: 162.08296241479175
1736.4286,415.78571
	1757.1429,395.78571: 60.14062074735153
	1722.1429,400.42857: 43.78813136164704
	1721.0714,432.57143: 47.49707856611262
	1756.4286,432.21429: 52.890804603186986
1757.1429,970.78571
	1758.2143,922.21429: 101.41351512289275
	1756.7857,978.64286: 17.16517960492304
2310.6287,2416.1515
	2324.6958,2413.5678: 29.89587032510469
	2308.9062,2401.606: 30.953114910182787
	2296.0832,2416.2472: 30.7720640364918
	2312.3512,2434.6205: 39.34066325109963
2349.4997,1806.9741
	2309.0936,1788.7913: 92.50341993318203
	2382.3816,1815.574: 70.30912594253016
	2353.2878,1768.0869: 79.42744489701822
	2322.4782,1853.4411: 110.51583989828366
3307.51,1291.8398
	3379.5066,1273.976: 155.69562082054708
	3262.7846,1287.4401: 94.35039727110868
	3419.0235,1288.0506: 234.07052048527018
1724.1276,1208.4754
	1754.4221,1207.2128: 63.377915092036915
1797.2068,1464.5233
	1837.4675,1476.5504: 86.49732719722232
	1751.6045,1469.4793: 100.09162026545273
	1833.9319,1447.256: 85.42000456574834
1612.6141,1465.0646
	1590.9611,1453.1554: 56.10948167122083
	1663.4989,1474.2672: 109.27244664730763
2554.6486,1239.9758
	2588.7157,1244.1864: 74.1419489728601
	2520.9643,1228.1098: 74.07745827433497
2615.098,1802.2459
	2615.6937,1769.8319: 68.81201893647814
	2605.0642,1847.9801: 97.22066445842921
2096.3582,1239.5342
	2066.2465,1268.0214: 86.32003526203715
	2115.5072,1245.2857: 43.51323626145627
	2133.9124,1204.6861: 109.50588468712374
986.66202,1413.9081
	1061.5441,1415.2276: 155.6670039383525
	964.89014,1477.9042: 141.12474562796314
2023.4816,630.33782
	1996.9566,616.26331: 62.556860789242556
	2059.2093,560.50659: 167.29343554194432
	2048.3826,641.16439: 56.56273242043596
	1926.584,626.54852: 203.62400441218193
2214.5712,1027.866
	2233.6998,1048.3215: 58.50268138388289
	2167.0297,1027.1083: 99.18326833830288
	2190.0107,1004.6325: 70.8823032666683
2255.6706,1261.7163
	2249.4613,1312.9815: 107.28493567093643
	2245.5691,1249.3419: 34.334507523734004
	2285.9752,1290.7582: 83.4880259058239
2115.0,623.64286
	2119.6429,628.64286: 13.441603245320408
	2115.3571,588.64286: 73.07330310609578
3449.254,769.26817
	3448.5361,827.56461: 121.71876650080061
2297.5,463.28571
	2292.8571,484.0: 44.16114192712887
	2262.5,492.92857: 95.75465741989935
	2308.9286,411.5: 112.01489901657149
2438.2846,1551.5557
	2416.8491,1512.5125: 94.07268230805603
	2443.6435,1564.1873: 29.69679522227313
2611.3631,1182.4917
	2610.2804,1204.6861: 46.390349034195964
	2621.107,1131.0656: 111.29323731576437
1198.1132,1241.7123
	1151.6005,1242.3721: 97.11433322223384
	1227.1891,1242.0377: 59.915528609999996
	1198.443,1151.6559: 187.32348818770495
2159.6429,510.07143
	2159.6429,505.42857: 9.72154285577691
	2136.0714,509.35714: 50.70694666207644
2003.4508,1722.6567
	1987.3674,1721.6673: 33.60115442254878
	2018.7619,1715.3839: 39.35230355648163
1834.1096,1912.0053
	1876.096,1934.6314: 100.66102272318669
	1846.239,1888.9128: 54.231323031485275
	1813.9879,1912.0656: 42.36673995
1547.2967,1450.0155
	1572.5559,1461.2753: 57.55836110224827
	1549.2788,1473.7258: 49.253097055976426
	1512.8358,1425.3185: 88.37784295965336
1740.1065,1787.912
	1763.8988,1835.9632: 112.38866603634854
	1766.1295,1778.542: 56.998792612356866
1545.7163,1917.4128
	1544.4979,1930.4088: 27.34289440155117
	1461.2421,1855.2755: 218.50743423965758
	1565.6165,1933.2517: 53.09857646212587
1792.8761,685.55323
	1792.8761,752.67782: 144.6609399144578
	1804.7853,675.80934: 32.124299280410455
	1761.4792,684.47058: 67.81707811277583
	1820.4838,706.665: 73.95225672535864
2062.494,1953.7578
	2069.6711,1955.5282: 14.80301276133479
	2056.561,1955.3846: 12.888776706000513
	2062.8768,1957.155: 7.633660362153665
	2061.9199,1950.0736: 7.868390271272568
2059.3001,1254.9209
	2047.8413,1278.3067: 53.33912535365466
	2053.6401,1302.8042: 100.96864060645656
	2084.9548,1229.5681: 76.05361309277652
	2050.6097,1246.7407: 25.804653224652032
2678.2853,674.23258
	2677.137,705.62023: 64.77324533748245
	2679.0508,641.31383: 68.74305355112655
2142.8443,2254.8612
	2168.828,2255.9438: 54.29323405202307
	2125.5218,2254.0492: 36.768423411080725
2033.5466,1934.1884
	2033.7858,1937.3941: 7.198363337193293
	2032.8767,1930.1214: 8.605086866763893
	2038.8576,1933.6621: 11.132666379007029
1823.0552,1859.1509
	1814.9352,1840.8811: 41.71547766210441
	1836.859,1853.7376: 30.95494618717767
	1800.8607,1868.8948: 50.60420371411872
2368.1409,2423.1372
	2365.3657,2439.0224: 33.46903111591356
	2371.5858,2399.9792: 49.64102862442473
	2363.1648,2416.8214: 17.224069954460454
2202.5882,957.31147
	2211.8635,939.43573: 41.95193316203829
	2186.9282,949.53226: 36.441887359309106
1760.9978,846.28645
	1761.7857,791.5: 113.94608469788922
	1697.1429,858.28571: 136.97476778155402
	1791.2522,834.41825: 67.29765576256644
	1760.7143,898.64286: 111.09934791046226
1872.7327,1972.2268
	1840.7709,1958.4468: 73.18954221262602
	1880.9624,1987.5378: 36.81164074013649
	1877.6598,1957.7103: 31.36363630913139
	1890.9146,1978.734: 40.077822851937
1490.8155,1681.5955
	1489.7328,1692.4221: 26.017471920260096
	1490.8155,1659.4011: 46.33524888
1923.1049,713.99618
	1921.712,739.14464: 52.582909920333684
	1926.584,640.62307: 153.01081639238762
	1987.856,641.26592: 204.58360655468417
2139.3364,1779.6903
	2166.798,1801.2289: 73.24947189208414
	2128.2359,1777.2023: 23.84006092034139
1299.3854,617.91499
	1349.8566,618.90462: 105.38897766300806
2282.1765,1187.2508
	2289.3963,1194.2647: 20.99434190315727
	2292.3712,1172.8921: 36.69541892038857
	2280.7406,1204.912: 37.52958180630477
	2270.6895,1173.3228: 36.657478559765934
2263.357,966.97556
	2305.1681,988.14164: 96.02777000007612
	2261.6656,1011.4323: 92.73266463527096
	2262.7819,937.60869: 60.39695884967916
1002.1662,1641.5232
	1061.0493,1641.3583: 122.93024786999999
	1002.3312,1658.5119: 35.4689817575373
1343.3704,879.50645
	1370.6408,878.26576: 56.49864707788485
	1342.9291,899.9598: 42.72064665942636
	1295.097,878.18792: 100.56903170371766
	1346.8877,849.48862: 62.29071759091953
2115.3571,588.64286
	2115.0,623.64286: 73.07330310609578
	2129.6429,557.57143: 71.3956114623728
2671.7781,1088.3965
	2638.4295,1252.8643: 352.3103092014003
	2621.107,1131.0656: 138.43490193000318
	2685.1753,1013.7551: 158.17979797161414
1585.0065,1125.6524
	1666.4286,1125.4286: 168.38908029
	1562.2707,1126.735: 51.998099048698435
1723.6414,626.00278
	1721.4286,641.5: 32.21364161484756
	1675.4116,626.00278: 99.89337823446255
	1743.5714,626.14286: 42.38352335297541
2317.6144,2388.6873
	2328.6192,2384.7639: 24.71546544083589
	2307.6622,2390.3141: 21.0529575627321
	2315.3177,2378.9265: 20.69346088156489
	2321.2116,2399.1249: 22.681112883615988
2044.2165,1943.4707
	2044.6949,1949.3559: 12.219851346492208
	2047.2308,1943.2315: 6.331675223846043
	2040.5322,1943.9492: 7.723424776377923
2207.8035,2253.2372
	2231.3513,2242.952: 53.57414854128291
	2168.828,2255.9438: 81.0429328637034
1676.4908,1655.0705
	1666.2056,1656.1531: 21.50213974143516
	1677.0321,1675.6409: 42.94482408
	1674.792,1639.7637: 35.65447116827661
2283.9549,1855.6101
	2271.9341,1847.4784: 29.524545678
1841.0543,421.92679
	1829.2857,409.35714: 38.35792358044059
	1912.1429,462.57143: 167.65951642151774
2621.107,1131.0656
	2611.3631,1182.4917: 111.29323731576437
	2671.7781,1088.3965: 138.43490193000318
	2633.0162,1067.7303: 135.86476644774257
1775.1164,1752.9152
	1759.032,1760.1904: 36.854644070756365
	1787.4649,1740.2002: 36.882346293167245
2357.9485,1074.5855
	2364.262,1056.4028: 40.05280913409522
	2337.9972,1075.3821: 41.56209997467516
	2353.0414,1091.1737: 36.229078736644766
1941.0714,1018.2857
	1925.7143,1033.2857: 43.76281937786412
	1953.9286,1029.7143: 35.91332450943462
	1978.9286,979.35716: 113.38381860481458
	1930.7143,1007.9286: 30.05632045662096
1151.6005,1242.3721
	1198.1132,1241.7123: 97.11433322223384
	1141.0444,1242.0422: 22.04872949813424
2056.4286,1972.5714
	2097.8571,1961.5: 89.52549593812115
	2019.6429,1976.1429: 76.41662212576823
2623.2723,932.93982
	2630.3095,977.32866: 95.12569800897414
	2609.1978,915.61734: 47.69361102466713
2715.0318,1932.4181
	2726.1323,1879.2122: 113.46969075053285
2131.927,2649.3375
	2167.7453,2662.7513: 78.70166259979749
	2141.1194,2658.8834: 29.24630129239035
	2147.4455,2662.4806: 42.84877067775294
2391.5859,1384.6653
	2389.672,1403.8041: 40.24273915747419
	2393.117,1330.311: 115.11799325867877
1846.0715,391.14286
	1829.2857,409.35714: 51.711072216291115
	1839.2857,385.42857: 20.062145705763406
	1851.4286,385.07143: 20.62247266280598
2379.9456,2863.3131
	2380.2163,2772.6408: 189.86254219361984
	2380.7576,2966.1653: 214.7312295383373
1780.4256,1500.7922
	1804.6375,1500.289: 50.86850859614001
	1735.9471,1490.1874: 97.32898265662773
	1788.9801,1515.9463: 36.057997274509226
1606.6828,2055.2259
	1612.7475,2045.8956: 23.776975742876548
2045.4605,1956.9636
	2039.8624,1957.8248: 12.007629011491508
	2045.9868,1960.2172: 6.897508868639676
	2045.0299,1953.3751: 7.459115379225213
	2051.1064,1956.1023: 12.106426336533815
2110.9663,1023.0677
	2065.7619,1067.767: 129.36347528141948
	2167.0297,1027.1083: 112.86132259527356
	2136.4726,997.05633: 72.32756135573906
	2049.5005,1025.3953: 124.67248797890711
	2108.4409,1084.9396: 123.0060063616295
	2116.5221,978.87358: 89.26277006043722
1480.9612,900.83611
	1428.0215,899.37752: 109.67503836478281
	1480.1659,881.18297: 42.46593807584283
	1477.8236,1124.0284: 464.50512142105106
	1511.0714,899.35714: 61.61542135970252
3784.8932,1130.1371
	3816.3577,1102.9166: 86.26316971197768
	3756.2613,1145.3669: 67.33113000929391
2380.8682,1117.8702
	2383.9304,1105.2386: 27.334152022518207
	2373.9782,1116.7219: 16.161387760993794
1507.9538,1419.8622
	1525.4714,1419.8622: 35.97190608
	1508.8153,1387.1243: 68.3574293682177
	1499.4767,1425.0064: 21.79862089803297
	1512.8358,1425.3185: 16.131773815972533
2036.215,1036.7048
	2018.0322,1054.635: 51.008656047036865
	2098.0868,1098.3241: 179.64520466912788
	2049.5005,1025.3953: 37.77731624912241
	2020.3494,1023.1172: 43.09614998275866
2255.1821,587.91742
	2267.2434,599.11723: 33.49356085312038
	2218.1366,550.01037: 109.80641611470804
	2265.8075,579.87653: 27.81855644930463
2293.6039,2515.2396
	2293.3333,2495.2105: 41.25347999248251
1445.7078,1994.8814
	1501.8547,1992.5461: 117.08275385854074
	1463.8819,1999.7549: 42.10910330056884
	1403.166,1959.6499: 115.31709756321406
2270.3269,2497.9172
	2277.9054,2496.8345: 14.96079605631149
1801.102,1712.421
	1790.5004,1686.0878: 58.566992185925336
	1791.5055,1717.9768: 20.797005613505128
	1808.8734,1729.9948: 41.1819906949509
	1785.4446,1693.7332: 50.094567226550936
2215.6528,1827.7539
	2198.7363,1816.5214: 42.15781131674181
	2222.5547,1833.9792: 19.787413951396037
2264.0044,769.77201
	2265.2671,757.39764: 25.96812180126294
1613.6968,1761.712
	1562.8125,1733.6982: 120.75865742131421
	1655.0944,1754.0036: 87.33497722189364
	1628.3126,1733.563: 65.55192725998772
	1599.5887,1772.5722: 37.169411600215405
	1625.2679,1783.5181: 52.81902886068917
	1560.3757,1760.6288: 112.8838218590514
1840.7709,1958.4468
	1872.7327,1972.2268: 73.18954221262602
	1848.3007,1947.9789: 26.99954340082206
	1813.0196,1942.753: 66.01466166850112
	1817.1274,1977.0081: 62.16864043676898
2075.3571,721.85716
	2083.5714,714.00002: 23.730948755845287
	2066.4286,730.78573: 29.04035848057398
1757.8571,386.5
	1757.1429,395.78571: 20.18653479327821
	1719.2857,385.42857: 77.55756975902055
	1803.9286,388.28571: 96.18636040613592
	1757.1428,359.0: 58.90769094334665
2207.8976,1082.5673
	2175.5946,1115.9085: 97.50592507492446
	2215.517,1076.3533: 19.605131406187894
	2204.2849,1076.9329: 13.397008078127225
3521.8757,1643.1613
	3496.9746,1632.3347: 58.177006146771625
	3535.9502,1645.3266: 28.455962004862528
1850.4985,2107.3401
	1880.1969,2130.3211: 78.8502443415752
	1848.0915,2091.651: 33.735922657191
1279.2629,1099.8652
	1281.2422,1035.8691: 133.64902541945762
	1277.9434,1137.1413: 77.84873289987168
3776.8409,1580.3673
	3771.4276,1603.6444: 52.35309956073147
	3796.3286,1571.1648: 46.01713497495834
2635.1815,1687.0088
	2620.5657,1746.0135: 125.28142526957912
	2689.3142,1700.0007: 114.87924026076139
	2645.4667,1642.0786: 95.74809291677141
2121.7857,520.07143
	2112.8571,520.07143: 18.6551441167033
	2136.0714,509.35714: 37.87939368717231
	2177.1429,519.0: 115.59087110754068
2384.3132,1262.1769
	2375.1265,1224.282: 82.3717567237476
	2403.0692,1260.6458: 39.2871528593679
	2398.4759,1223.8992: 85.20692212974666
	2389.672,1296.6267: 75.27882070485057
2291.0259,1720.5781
	2295.3191,1701.3852: 38.15368362158868
	2259.7112,1715.5273: 61.730251955377284
	2298.4759,1744.9308: 51.81979607443278
	2286.7328,1742.5489: 44.29280408818296
	2319.9528,1720.6098: 59.33449913342439
2316.9445,997.67849
	2329.9142,943.39033: 116.90251018194608
	2326.1312,1001.1235: 20.483257740484113
	2308.9062,1033.6595: 78.7044324465866
2467.4041,1902.0284
	2469.7015,1928.4484: 52.976458096777314
1331.6653,1416.8865
	1355.4837,1417.6985: 53.191184887554385
	1218.7985,1417.6985: 235.08385850550928
	1331.3946,1472.3725: 115.83812219999999
	1334.1012,1393.0681: 50.112649739473795
1710.3565,1847.5526
	1689.5743,1821.7957: 69.58774405176986
	1721.4772,1838.8156: 29.41655308584429
	1721.3447,1860.4561: 35.741561671497564
3560.8512,1635.5827
	3580.339,1630.1694: 43.315054211548464
	3535.9502,1645.3266: 55.82415283578777
1227.1891,1242.0377
	1198.1132,1241.7123: 59.915528609999996
	1230.1664,1244.7444: 9.198485258380606
	1226.1064,1195.2129: 97.77083239597516
1504.2205,1307.577
	1470.3339,1306.4283: 71.98397896603308
	1505.9436,1368.7451: 127.7135189701943
	1505.6564,1167.7229: 292.5783113756535
1978.4848,2599.1329
	1992.2734,2608.3253: 34.407679291179896
	1969.646,2592.4154: 23.34097173993975
	1961.5142,2621.7603: 59.205753068389974
	2002.88,2567.6666: 83.70675924655653
1915.7143,1956.5
	1903.7201,1952.4322: 26.68364745009741
	1925.9777,1957.5424: 22.9239831965001
	1924.6429,1970.7857: 35.17022491107021
1999.2857,1027.5714
	1987.1428,1040.4286: 36.920879307978176
	2017.8842,1044.8875: 53.252325316727635
	2020.3494,1023.1172: 44.318179085014975
	2003.2143,1005.7857: 45.7743225562917
2060.2918,610.85006
	2060.2918,636.29245: 55.376326008
	2079.7796,632.50316: 61.66201654497797
	2059.2093,560.50659: 105.12629827694175
2233.7857,1479.9165
	2224.8554,1461.2753: 42.39604762018275
	2223.2314,1487.259: 27.442311871594498
	2263.2121,1470.4779: 64.13903122991648
	2254.6284,1491.5896: 50.083342863660896
1827.8116,1822.4342
	1851.8808,1812.5967: 53.71732787412915
	1814.9352,1840.8811: 48.11919043899288
	1800.8186,1764.9533: 132.9179837645971
2271.9341,1847.4784
	2283.9549,1855.6101: 29.524545678
	2258.1455,1865.8632: 49.60208418532218
	2286.6177,1825.6619: 55.27472255175468
2344.8512,1114.6251
	2341.0285,1153.6299: 81.00216777817435
	2353.0414,1091.1737: 50.54156468252805
2179.5651,1945.8277
	2162.8734,1955.5072: 41.090898693590844
	2194.8595,1931.9776: 43.43620502335491
2437.4981,610.1679
	2397.597,626.83542: 109.59398431938845
2403.1503,937.93791
	2405.3065,915.68699: 46.42279188676794
	2397.2614,951.7462: 31.25710924062168
2136.2803,1256.7214
	2133.9124,1240.9551: 31.9647394867641
	2114.9659,1263.1495: 46.816465764672415
	2153.9415,1257.1949: 35.052332491861435
1702.0145,1816.0541
	1689.5743,1821.7957: 30.028274049307438
	1721.4772,1838.8156: 62.0007275454
	1691.2968,1798.255: 42.96901070726091
2002.1223,1796.2637
	2002.6274,1823.5378: 54.871889226637435
	2008.1833,1773.5352: 49.108474715746226
1349.8566,618.90462
	1373.9376,621.54356: 49.819172664594625
	1350.1864,593.17421: 53.028686480999994
	1350.8462,641.00637: 44.76977906061231
	1299.3854,617.91499: 105.38897766300806
2279.1612,1155.8052
	2290.6481,1149.4873: 27.22594952548878
	2271.6946,1157.6718: 16.06773876703301
1386.5149,2107.0737
	1374.7372,2121.6943: 38.668856890601965
	1417.7866,2062.806: 113.8452607497839
2167.7453,2662.7513
	2141.1194,2658.8834: 55.116981621639
	2202.9316,2679.2618: 80.63214534083409
	2131.927,2649.3375: 78.70166259979749
	2147.4455,2662.4806: 42.94853970729039
1745.5486,1433.401
	1732.9217,1415.0104: 47.58928166562998
	1727.2916,1436.7287: 39.40936891300116
	1751.6045,1469.4793: 76.96747402160061
1381.672,1448.4865
	1354.9423,1447.7421: 56.377200778239654
	1382.0087,1420.1344: 58.62993071666153
3753.5638,1626.3801
	3771.4276,1603.6444: 59.67247973175071
	3730.828,1636.124: 51.64094600021913
2459.7201,1020.6451
	2455.5095,1005.334: 33.372464491035174
	2397.7103,1047.8222: 141.58279407566272
2505.2629,1906.517
	2487.6698,1959.2965: 117.58251632073099
	2517.1721,1851.5723: 117.92379315100871
1655.0,1022.9286
	1641.7857,1004.7143: 46.97920879830939
	1683.5714,995.07143: 83.17015640698617
	1632.8571,1045.0714: 63.79628702399408
1785.6511,1923.04
	1793.3762,1913.3418: 26.19036374502069
	1761.7276,1902.7529: 65.44137110271326
	1813.0196,1942.753: 70.41577705653707
	1787.6034,1949.6283: 55.59286638230568
1296.4165,736.34082
	1297.736,706.98177: 62.016001655890136
	1296.7464,763.39073: 55.783406631
1787.4649,1740.2002
	1791.5055,1717.9768: 47.15642283911109
	1808.8734,1729.9948: 51.130798042017865
	1775.1164,1752.9152: 36.882346293167245
1061.0493,1593.1963
	1056.9258,1590.0624: 10.889060108720159
	1061.5441,1598.4743: 10.724484348493815
1756.0879,1125.5104
	1758.9286,1169.7143: 91.11744791551354
	1774.6428,1126.5: 38.71971275403825
	1702.8571,1122.9286: 112.66532045552567
1232.4204,876.86841
	1229.7813,897.32078: 43.05241796571495
	1287.1799,878.18792: 113.66627063954367
	1207.3497,877.85804: 52.38065310466407
1528.2143,889.71429
	1537.1429,900.07143: 27.496593986224166
	1521.7857,877.92857: 28.02733120299753
1335.7252,1244.4737
	1230.1664,1244.7444: 220.37510676
	1336.8079,1155.4254: 186.47898173806735
	1361.4383,1246.9097: 52.66021436049384
	1336.0017,1264.4738: 42.01517644582584
1787.1428,1003.6429
	1827.1428,964.7143: 115.4729695748951
	1780.2269,1010.229: 19.283360551461858
	1786.0714,1048.6429: 93.22781886610257
	1789.8906,950.54011: 110.23001104450424
2322.4782,1853.4411
	2349.4997,1806.9741: 110.51583989828366
	2317.1749,1859.502: 19.613739267611674
	2286.6177,1825.6619: 94.70105928053535
2359.6459,2863.5838
	2360.4579,2966.9773: 216.4263895245411
	2359.3752,2773.9941: 187.03983186176947
2275.5715,591.65069
	2267.2434,599.11723: 23.351133939316618
1721.421,493.92333
	1721.9623,461.98501: 65.547496023
	1721.421,511.78713: 37.31137277222031
	1704.0985,479.84881: 45.724957086018904
1441.0134,356.96751
	1488.778,358.28571: 100.60681212188543
2020.293,2027.3466
	2018.5705,1993.0881: 71.63299481739823
1820.8155,1755.8349
	1851.8808,1812.5967: 135.52590981354396
	1808.8734,1729.9948: 57.114370229889474
	1800.8186,1764.9533: 45.14609206415133
1377.9862,1938.9375
	1437.2806,1860.5551: 205.18625190252806
	1336.1552,1992.14: 141.9592181410839
	1403.166,1959.6499: 68.60924768209193
2173.4395,933.77595
	2197.5868,928.11342: 50.66516888609622
	2186.9282,949.53226: 42.33982099191897
1744.5384,1626.4973
	1743.8386,1632.3287: 13.157144093013802
2530.7053,2775.0768
	2380.2163,2772.6408: 313.6519775632929
	2531.5173,2737.4545: 78.56236741735226
2252.8422,1891.319
	2242.2356,1899.8043: 27.784955744325057
	2242.9427,1885.6622: 24.1781446957245
	2258.1455,1865.8632: 54.44048624372595
	2281.48,1917.1284: 80.98072114672412
2338.7628,2408.3046
	2324.6958,2413.5678: 31.099042386715258
	2352.1599,2400.9362: 31.76761446922041
	2346.8011,2426.008: 40.9389358759425
	2333.5268,2394.9296: 29.93849961525054
919.73724,1670.4664
	908.89073,1678.0473: 27.42767229747744
	926.50173,1658.5703: 28.33233972828423
2240.2658,1360.4587
	2249.4613,1312.9815: 101.01950772259583
	2236.9828,1379.6516: 36.924615795775736
1695.036,1582.1113
	1721.4458,1581.2451: 55.514865779999994
	1694.5309,1617.9717: 74.87318310092564
	1695.036,1548.2712: 71.71022763838356
1791.5055,1717.9768
	1801.102,1712.421: 20.797005613505128
	1787.4649,1740.2002: 47.15642283911109
	1774.838,1704.3398: 44.29934999178282
2387.1909,1042.9765
	2369.3128,1040.4929: 37.52102600314188
	2372.8483,1087.97: 97.95034966988102
	2394.8191,976.60073: 137.53261057612016
	2397.7103,1047.8222: 23.611191357482998
2187.8571,516.14286
	2251.4286,505.07143: 134.71590457281096
	2168.5714,507.92857: 44.742724731052796
	2177.1429,519.0: 24.78518971348827
1757.1428,359.0
	1803.9286,358.64286: 98.42023232999999
	1707.5,359.0: 102.89375589
	1757.8571,386.5: 58.90769094334665
2446.5894,921.54742
	2419.3153,921.79995: 56.94257921343045
2190.1097,1131.0834
	2175.5946,1115.9085: 42.421179525644305
	2158.1909,1160.3726: 90.29541540647904
	2197.2477,1145.6815: 35.95426924196619
	2248.8521,1078.121: 166.405545538698
2249.6422,1849.4184
	2248.8978,1845.3611: 9.025579315005963
	2218.9011,1886.7228: 100.91678110128719
	2254.7434,1842.0829: 18.460468691474354
2666.0372,1647.4919
	2644.9254,1618.2602: 76.19789345355035
3949.1712,879.55725
	3945.2115,852.95599: 55.69702952534946
	3965.0101,898.44212: 51.321087689467284
4021.5208,1342.1833
	4016.6489,1333.5221: 20.216463048235983
	4024.7688,1384.9481: 90.7557973029824
1989.378,359.67414
	1939.5759,358.59149: 105.12621703242608
	2003.9938,359.67414: 35.0521251765708
2385.9803,680.87859
	2408.9613,711.18316: 79.95404234185347
	2397.7753,744.48356: 134.54337409823117
	2381.6821,671.24751: 21.73799025722454
1408.5337,1246.0977
	1361.4383,1246.9097: 97.77083239597516
	1469.4331,1246.9097: 127.71586003680663
	1408.5337,1227.1512: 39.55864509373683
2248.8978,1845.3611
	2241.736,1844.8783: 15.053255012607986
	2254.7434,1842.0829: 13.487965098053786
	2249.6422,1849.4184: 9.025579315005963
1790.9607,1371.3178
	1731.9116,1387.188: 127.83565367430059
	1855.0362,1389.5302: 140.53237912326176
3952.7722,1527.8586
	3991.7478,1532.1892: 82.87785580283196
	3926.2472,1534.8958: 58.11090777289871
2135.6236,1969.9157
	2162.8734,1955.5072: 63.622267708873316
	2299.9023,2320.7399: 809.0499868921415
	2106.846,1980.9496: 64.82658757312122
1890.9146,1978.734
	1872.7327,1972.2268: 40.077822851937
	1880.9624,1987.5378: 28.275806364489178
	1901.4409,1987.9206: 29.77458991117872
2620.5657,1746.0135
	2635.1815,1687.0088: 125.28142526957912
	2615.6937,1769.8319: 52.096327129329204
	2689.3142,1700.0007: 172.70635020738527
1046.0399,1229.8368
	1046.6996,1218.9508: 23.45590336735077
	1067.4819,1242.702: 50.236110900518604
	1046.3698,1243.0318: 28.26950276958105
	964.23038,1230.1666: 171.48384938221577
2638.4295,1252.8643
	2616.235,1245.827: 50.45247453661416
	2711.5086,1271.2694: 157.33146777854867
	2671.7781,1088.3965: 352.3103092014003
	2517.1721,1851.5723: 1275.3003892936854
1808.6088,623.87608
	1816.4579,590.65204: 71.20757934326404
	1805.3267,640.65726: 35.37850179278112
	1811.352,626.33886: 7.462982353909563
	1757.1486,624.38322: 109.74569102447268
	1804.7854,585.94897: 79.58174552864229
1774.6428,1126.5
	1756.0879,1125.5104: 38.71971275403825
	1767.8571,1113.2857: 32.345987473016784
	1783.5714,1112.9286: 33.29456880880701
2443.6435,1564.1873
	2438.2846,1551.5557: 29.69679522227313
	2443.2606,1595.575: 67.13099025587216
1238.6639,1682.4652
	1216.4629,1694.714: 52.80568720882704
	1284.597,1674.0441: 97.49278700617167
2143.2143,718.28573
	2158.5714,732.92859: 43.78808443745799
	2137.1428,723.28573: 16.87119115373268
	2115.0,685.78573: 90.34158169216126
2589.1687,712.07827
	2594.7647,793.76531: 171.95602597995463
	2625.4376,678.51597: 104.08239776337008
	2538.8252,705.58234: 108.36282797123047
2337.4231,2328.0173
	2358.6671,2334.3331: 47.016679860256076
	2336.8489,2315.1943: 27.19659482527059
	2324.6001,2376.0557: 104.90913823047822
	2307.3751,2380.3619: 126.35179864817644
	2332.447,2370.9839: 91.24873315548513
	2297.1359,2380.9361: 138.81321907293216
	2352.8298,2349.9312: 56.58049227932381
	2347.9494,2358.0652: 67.28921009413811
	2359.1456,2327.8259: 45.55029430835493
	2340.6767,2365.8164: 79.56999973783363
	2315.3177,2378.9265: 116.49945855272048
	2356.2748,2341.6058: 49.26637849460394
1362.6434,1305.2796
	1470.3339,1306.4283: 224.83824658663409
	1335.9362,1304.418: 56.38490777874168
	1359.7717,1310.4487: 14.047446313859648
	1360.0827,1287.5652: 38.251314972005666
2369.3128,1040.4929
	2364.262,1056.4028: 34.289363682028615
	2374.3635,1022.0576: 39.03799045125357
	2387.1909,1042.9765: 37.52102600314188
2345.7143,528.64286
	2283.5714,516.14286: 133.2135229509549
	2343.2142,542.92857: 29.684176221294116
	2303.2143,508.64286: 96.713771843531
2101.0714,520.07143
	2112.8571,520.07143: 24.60500589
	2072.1429,521.5: 61.92568503486965
1216.4629,1694.714
	1227.5947,1698.7823: 26.49380076686736
	1216.3625,1605.2684: 183.23663675438473
	1218.1368,1735.7666: 86.43817830044505
	1238.6639,1682.4652: 52.80568720882704
	1195.915,1694.8419: 42.39192251496345
1942.3674,1472.7388
	1933.0817,1477.0245: 21.00953491109535
1519.7242,1950.309
	1529.8774,1939.7497: 31.82619615565314
	1512.414,1968.5847: 40.78597569991176
1788.9801,1515.9463
	1785.4446,1530.5935: 31.22660468952369
	1804.6375,1500.289: 45.48806734010085
	1780.4256,1500.7922: 36.057997274509226
2404.8031,621.87354
	2449.5652,620.98322: 93.01318126228703
